                                                            Value   Std..Error      t.value       p.value
(Intercept)                                          1.165117e+01 2.832628e-01  41.13200944 7.125612e-319
costelec                                             2.732027e-05 6.170201e-06   4.42777552  9.723631e-06
costgas                                             -1.228514e-05 2.757026e-06  -4.45593992  8.534817e-06
costwatr                                            -7.363777e-06 3.174027e-06  -2.32001070  2.038030e-02
costfuel                                             5.012190e-06 5.026435e-06   0.99716607  3.187321e-01
valueh                                              -3.556592e-08 3.423561e-09 -10.38857503  5.011648e-25
perwt                                                8.064163e-06 1.685007e-04   0.04785833  9.618311e-01
pernum                                              -1.059567e-01 1.822533e-02  -5.81370513  6.489051e-09
as.numeric(age)                                      1.576871e-02 1.158891e-03  13.60672470  1.976598e-41
as.factor(marst)Married, spouse absent              -1.854681e-01 8.173936e-02  -2.26901817  2.330959e-02
as.factor(marst)Married, spouse present              4.178343e-02 4.447419e-02   0.93949825  3.475203e-01
as.factor(marst)Never married/single                -1.679252e-01 5.077473e-02  -3.30725893  9.487822e-04
as.factor(marst)Separated                           -1.216628e-01 1.305927e-01  -0.93162024  3.515777e-01
as.factor(marst)Widowed                             -3.118384e-01 1.101321e-01  -2.83149393  4.651599e-03
as.factor(race)Black/African American/Negro         -3.752300e-01 2.550954e-01  -1.47093984  1.413702e-01
as.factor(race)Chinese                              -3.216676e-01 2.559336e-01  -1.25684011  2.088702e-01
as.factor(race)Japanese                             -7.698823e-02 2.889752e-01  -0.26641808  7.899282e-01
as.factor(race)Other Asian or Pacific Islander      -3.294908e-01 2.528470e-01  -1.30312293  1.925927e-01
as.factor(race)Other race, nec                      -6.001624e-01 2.733331e-01  -2.19571761  2.815788e-02
as.factor(race)Three or more major races            -2.710915e-01 3.160602e-01  -0.85772112  3.910875e-01
as.factor(race)Two major races                      -3.087303e-01 2.615930e-01  -1.18019342  2.379794e-01
as.factor(race)White                                -3.748773e-01 2.516800e-01  -1.48949932  1.364189e-01
as.factor(hcovany)With health insurance coverage     2.095187e-01 1.041147e-01   2.01238344  4.423298e-02
as.factor(empstat)Not in labor force                -1.509773e+00 9.224858e-02 -16.36635048  1.085489e-58
as.factor(empstat)Unemployed                        -9.120360e-01 1.591179e-01  -5.73182624  1.051711e-08
as.factor(classwkrd)Local govt employee             -1.564452e-01 8.526532e-02  -1.83480451  6.659395e-02
as.factor(classwkrd)Self-employed, incorporated     -8.235375e-03 6.331612e-02  -0.13006760  8.965182e-01
as.factor(classwkrd)Self-employed, not incorporated -3.037028e-01 7.143356e-02  -4.25154187  2.161689e-05
as.factor(classwkrd)State govt employee             -8.553697e-02 6.950833e-02  -1.23060028  2.185302e-01
as.factor(classwkrd)Unpaid family worker            -1.825019e-01 4.039649e-01  -0.45177653  6.514495e-01
as.factor(classwkrd)Wage/salary at non-profit       -6.659032e-02 5.749472e-02  -1.15819885  2.468381e-01
as.factor(classwkrd)Wage/salary, private            -1.644742e-02 5.592127e-02  -0.29411742  7.686804e-01
as.factor(time)1                                     2.183017e-01 3.527692e-02   6.18823102  6.568795e-10
as.factor(group1)1                                   3.436324e-02 3.422688e-02   1.00398398  3.154349e-01
time:group1                                         -7.713767e-02 4.573079e-02  -1.68677764  9.170841e-02
[1] 5042
[1] 35
[1] NA

Call:
rlm(formula = outcome ~ costelec + costgas + costwatr + costfuel + 
    valueh + perwt + pernum + as.numeric(age) + as.factor(marst) + 
    as.factor(race) + as.factor(hcovany) + as.factor(empstat) + 
    as.factor(classwkrd) + as.factor(time) + as.factor(group1) + 
    time:group1, data = data2)

Residuals:
    Min      1Q  Median      3Q     Max 
